======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
15(z15),44(z44),115(z115)
15(z15),44(z44),116(z116)
15(z15),44(z44),119(z119)
15(z15),44(z44),120(z120)
15(z15),44(z44),127(z127)
15(z15),44(z44),128(z128)
15(z15),44(z44),148(z148)
15(z15),44(z44),163(z163)
15(z15),44(z44),164(z164)
15(z15),44(z44),167(z167)
15(z15),44(z44),168(z168)
15(z15),44(z44),175(z175)
15(z15),44(z44),176(z176)
15(z15),44(z44),190(z190)
15(z15),44(z44),192(z192)
15(z15),44(z44),196(z196)
15(z15),44(z44),223(z223)
15(z15),44(z44),224(z224)
15(z15),44(z44),232(z232)
15(z15),44(z44),247(z247)
15(z15),44(z44),248(z248)
15(z15),44(z44),260(z260)
15(z15),44(z44),279(z279)
15(z15),44(z44),280(z280)
15(z15),44(z44),292(z292)
15(z15),44(z44),362(z362)
15(z15),44(z44),433(z433)
15(z15),44(z44),434(z434)
15(z15),44(z44),490(z490)
15(z15),44(z44),522(o8)
15(z15),61(z61),105(z105)
15(z15),61(z61),106(z106)
15(z15),61(z61),153(z153)
15(z15),61(z61),154(z154)
15(z15),61(z61),185(z185)
15(z15),62(z62),105(z105)
15(z15),62(z62),106(z106)
15(z15),62(z62),153(z153)
15(z15),62(z62),154(z154)
15(z15),62(z62),185(z185)
15(z15),63(z63),105(z105)
15(z15),63(z63),106(z106)
15(z15),63(z63),153(z153)
15(z15),63(z63),154(z154)
15(z15),63(z63),185(z185)
15(z15),64(z64),105(z105)
15(z15),64(z64),106(z106)
15(z15),64(z64),153(z153)
15(z15),64(z64),154(z154)
15(z15),64(z64),185(z185)
15(z15),69(z69),105(z105)
15(z15),69(z69),106(z106)
15(z15),69(z69),153(z153)
15(z15),69(z69),154(z154)
15(z15),69(z69),185(z185)
15(z15),70(z70),105(z105)
15(z15),70(z70),106(z106)
15(z15),70(z70),153(z153)
15(z15),70(z70),154(z154)
15(z15),70(z70),185(z185)
15(z15),71(z71),105(z105)
15(z15),71(z71),106(z106)
15(z15),71(z71),153(z153)
15(z15),71(z71),154(z154)
15(z15),71(z71),185(z185)
15(z15),72(z72),105(z105)
15(z15),72(z72),106(z106)
15(z15),72(z72),153(z153)
15(z15),72(z72),154(z154)
15(z15),72(z72),185(z185)
15(z15),85(z85),105(z105)
15(z15),85(z85),106(z106)
15(z15),85(z85),153(z153)
15(z15),85(z85),154(z154)
15(z15),85(z85),185(z185)
15(z15),87(z87),105(z105)
15(z15),87(z87),106(z106)
15(z15),87(z87),153(z153)
15(z15),87(z87),154(z154)
15(z15),87(z87),185(z185)
15(z15),105(z105),115(z115)
15(z15),105(z105),116(z116)
15(z15),105(z105),119(z119)
15(z15),105(z105),120(z120)
15(z15),105(z105),127(z127)
15(z15),105(z105),128(z128)
15(z15),105(z105),148(z148)
15(z15),105(z105),163(z163)
15(z15),105(z105),164(z164)
15(z15),105(z105),167(z167)
15(z15),105(z105),168(z168)
15(z15),105(z105),175(z175)
15(z15),105(z105),176(z176)
15(z15),105(z105),190(z190)
15(z15),105(z105),192(z192)
15(z15),105(z105),196(z196)
15(z15),105(z105),223(z223)
15(z15),105(z105),224(z224)
15(z15),105(z105),232(z232)
15(z15),105(z105),247(z247)
15(z15),105(z105),248(z248)
15(z15),105(z105),260(z260)
15(z15),105(z105),279(z279)
15(z15),105(z105),280(z280)
15(z15),105(z105),292(z292)
15(z15),105(z105),362(z362)
15(z15),105(z105),433(z433)
15(z15),105(z105),434(z434)
15(z15),105(z105),490(z490)
15(z15),105(z105),522(o8)
15(z15),106(z106),115(z115)
15(z15),106(z106),116(z116)
15(z15),106(z106),119(z119)
15(z15),106(z106),120(z120)
15(z15),106(z106),127(z127)
15(z15),106(z106),128(z128)
15(z15),106(z106),148(z148)
15(z15),106(z106),163(z163)
15(z15),106(z106),164(z164)
15(z15),106(z106),167(z167)
15(z15),106(z106),168(z168)
15(z15),106(z106),175(z175)
15(z15),106(z106),176(z176)
15(z15),106(z106),190(z190)
15(z15),106(z106),192(z192)
15(z15),106(z106),196(z196)
15(z15),106(z106),223(z223)
15(z15),106(z106),224(z224)
15(z15),106(z106),232(z232)
15(z15),106(z106),247(z247)
15(z15),106(z106),248(z248)
15(z15),106(z106),260(z260)
15(z15),106(z106),279(z279)
15(z15),106(z106),280(z280)
15(z15),106(z106),292(z292)
15(z15),106(z106),362(z362)
15(z15),106(z106),433(z433)
15(z15),106(z106),434(z434)
15(z15),106(z106),490(z490)
15(z15),106(z106),522(o8)
15(z15),115(z115),153(z153)
15(z15),115(z115),154(z154)
15(z15),115(z115),185(z185)
15(z15),116(z116),153(z153)
15(z15),116(z116),154(z154)
15(z15),116(z116),185(z185)
15(z15),119(z119),153(z153)
15(z15),119(z119),154(z154)
15(z15),119(z119),185(z185)
15(z15),120(z120),153(z153)
15(z15),120(z120),154(z154)
15(z15),120(z120),185(z185)
15(z15),127(z127),153(z153)
15(z15),127(z127),154(z154)
15(z15),127(z127),185(z185)
15(z15),128(z128),153(z153)
15(z15),128(z128),154(z154)
15(z15),128(z128),185(z185)
15(z15),148(z148),153(z153)
15(z15),148(z148),154(z154)
15(z15),148(z148),185(z185)
15(z15),153(z153),163(z163)
15(z15),153(z153),164(z164)
15(z15),153(z153),167(z167)
15(z15),153(z153),168(z168)
15(z15),153(z153),175(z175)
15(z15),153(z153),176(z176)
15(z15),153(z153),190(z190)
15(z15),153(z153),192(z192)
15(z15),153(z153),196(z196)
15(z15),153(z153),223(z223)
15(z15),153(z153),224(z224)
15(z15),153(z153),232(z232)
15(z15),153(z153),247(z247)
15(z15),153(z153),248(z248)
15(z15),153(z153),260(z260)
15(z15),153(z153),279(z279)
15(z15),153(z153),280(z280)
15(z15),153(z153),292(z292)
15(z15),153(z153),362(z362)
15(z15),153(z153),433(z433)
15(z15),153(z153),434(z434)
15(z15),153(z153),490(z490)
15(z15),153(z153),522(o8)
15(z15),154(z154),163(z163)
15(z15),154(z154),164(z164)
15(z15),154(z154),167(z167)
15(z15),154(z154),168(z168)
15(z15),154(z154),175(z175)
15(z15),154(z154),176(z176)
15(z15),154(z154),190(z190)
15(z15),154(z154),192(z192)
15(z15),154(z154),196(z196)
15(z15),154(z154),223(z223)
15(z15),154(z154),224(z224)
15(z15),154(z154),232(z232)
15(z15),154(z154),247(z247)
15(z15),154(z154),248(z248)
15(z15),154(z154),260(z260)
15(z15),154(z154),279(z279)
15(z15),154(z154),280(z280)
15(z15),154(z154),292(z292)
15(z15),154(z154),362(z362)
15(z15),154(z154),433(z433)
15(z15),154(z154),434(z434)
15(z15),154(z154),490(z490)
15(z15),154(z154),522(o8)
15(z15),163(z163),185(z185)
15(z15),164(z164),185(z185)
15(z15),167(z167),185(z185)
15(z15),168(z168),185(z185)
15(z15),175(z175),185(z185)
15(z15),176(z176),185(z185)
15(z15),185(z185),190(z190)
15(z15),185(z185),192(z192)
15(z15),185(z185),196(z196)
15(z15),185(z185),223(z223)
15(z15),185(z185),224(z224)
15(z15),185(z185),232(z232)
15(z15),185(z185),247(z247)
15(z15),185(z185),248(z248)
15(z15),185(z185),260(z260)
15(z15),185(z185),279(z279)
15(z15),185(z185),280(z280)
15(z15),185(z185),292(z292)
15(z15),185(z185),362(z362)
15(z15),185(z185),433(z433)
15(z15),185(z185),434(z434)
15(z15),185(z185),490(z490)
15(z15),185(z185),522(o8)
16(z16),19(z19),41(z41)
16(z16),19(z19),42(z42)
16(z16),19(z19),43(z43)
16(z16),19(z19),44(z44)
16(z16),19(z19),105(z105)
16(z16),19(z19),106(z106)
16(z16),19(z19),153(z153)
16(z16),19(z19),154(z154)
16(z16),19(z19),185(z185)
16(z16),20(z20),41(z41)
16(z16),20(z20),42(z42)
16(z16),20(z20),43(z43)
16(z16),20(z20),44(z44)
16(z16),20(z20),105(z105)
16(z16),20(z20),106(z106)
16(z16),20(z20),153(z153)
16(z16),20(z20),154(z154)
16(z16),20(z20),185(z185)
16(z16),31(z31),41(z41)
16(z16),31(z31),42(z42)
16(z16),31(z31),43(z43)
16(z16),31(z31),44(z44)
16(z16),31(z31),105(z105)
16(z16),31(z31),106(z106)
16(z16),31(z31),153(z153)
16(z16),31(z31),154(z154)
16(z16),31(z31),185(z185)
16(z16),32(z32),41(z41)
16(z16),32(z32),42(z42)
16(z16),32(z32),43(z43)
16(z16),32(z32),44(z44)
16(z16),32(z32),105(z105)
16(z16),32(z32),106(z106)
16(z16),32(z32),153(z153)
16(z16),32(z32),154(z154)
16(z16),32(z32),185(z185)
16(z16),41(z41),61(z61)
16(z16),41(z41),62(z62)
16(z16),41(z41),63(z63)
16(z16),41(z41),64(z64)
16(z16),41(z41),69(z69)
16(z16),41(z41),70(z70)
16(z16),41(z41),71(z71)
16(z16),41(z41),72(z72)
16(z16),41(z41),85(z85)
16(z16),41(z41),87(z87)
16(z16),41(z41),115(z115)
16(z16),41(z41),116(z116)
16(z16),41(z41),119(z119)
16(z16),41(z41),120(z120)
16(z16),41(z41),127(z127)
16(z16),41(z41),128(z128)
16(z16),41(z41),148(z148)
16(z16),41(z41),163(z163)
16(z16),41(z41),164(z164)
16(z16),41(z41),167(z167)
16(z16),41(z41),168(z168)
16(z16),41(z41),175(z175)
16(z16),41(z41),176(z176)
16(z16),41(z41),190(z190)
16(z16),41(z41),192(z192)
16(z16),41(z41),196(z196)
16(z16),41(z41),223(z223)
16(z16),41(z41),224(z224)
16(z16),41(z41),232(z232)
16(z16),41(z41),247(z247)
16(z16),41(z41),248(z248)
16(z16),41(z41),260(z260)
16(z16),41(z41),279(z279)
16(z16),41(z41),280(z280)
16(z16),41(z41),292(z292)
16(z16),41(z41),362(z362)
16(z16),41(z41),433(z433)
16(z16),41(z41),434(z434)
16(z16),41(z41),490(z490)
16(z16),41(z41),522(o8)
16(z16),42(z42),61(z61)
16(z16),42(z42),62(z62)
16(z16),42(z42),63(z63)
16(z16),42(z42),64(z64)
16(z16),42(z42),69(z69)
16(z16),42(z42),70(z70)
16(z16),42(z42),71(z71)
16(z16),42(z42),72(z72)
16(z16),42(z42),85(z85)
16(z16),42(z42),87(z87)
16(z16),42(z42),115(z115)
16(z16),42(z42),116(z116)
16(z16),42(z42),119(z119)
16(z16),42(z42),120(z120)
16(z16),42(z42),127(z127)
16(z16),42(z42),128(z128)
16(z16),42(z42),148(z148)
16(z16),42(z42),163(z163)
16(z16),42(z42),164(z164)
16(z16),42(z42),167(z167)
16(z16),42(z42),168(z168)
16(z16),42(z42),175(z175)
16(z16),42(z42),176(z176)
16(z16),42(z42),190(z190)
16(z16),42(z42),192(z192)
16(z16),42(z42),196(z196)
16(z16),42(z42),223(z223)
16(z16),42(z42),224(z224)
16(z16),42(z42),232(z232)
16(z16),42(z42),247(z247)
16(z16),42(z42),248(z248)
16(z16),42(z42),260(z260)
16(z16),42(z42),279(z279)
16(z16),42(z42),280(z280)
16(z16),42(z42),292(z292)
16(z16),42(z42),362(z362)
16(z16),42(z42),433(z433)
16(z16),42(z42),434(z434)
16(z16),42(z42),490(z490)
16(z16),42(z42),522(o8)
16(z16),43(z43),61(z61)
16(z16),43(z43),62(z62)
16(z16),43(z43),63(z63)
16(z16),43(z43),64(z64)
16(z16),43(z43),69(z69)
16(z16),43(z43),70(z70)
16(z16),43(z43),71(z71)
16(z16),43(z43),72(z72)
16(z16),43(z43),85(z85)
16(z16),43(z43),87(z87)
16(z16),43(z43),115(z115)
16(z16),43(z43),116(z116)
16(z16),43(z43),119(z119)
16(z16),43(z43),120(z120)
16(z16),43(z43),127(z127)
16(z16),43(z43),128(z128)
16(z16),43(z43),148(z148)
16(z16),43(z43),163(z163)
16(z16),43(z43),164(z164)
16(z16),43(z43),167(z167)
16(z16),43(z43),168(z168)
16(z16),43(z43),175(z175)
16(z16),43(z43),176(z176)
16(z16),43(z43),190(z190)
16(z16),43(z43),192(z192)
16(z16),43(z43),196(z196)
16(z16),43(z43),223(z223)
16(z16),43(z43),224(z224)
16(z16),43(z43),232(z232)
16(z16),43(z43),247(z247)
16(z16),43(z43),248(z248)
16(z16),43(z43),260(z260)
16(z16),43(z43),279(z279)
16(z16),43(z43),280(z280)
16(z16),43(z43),292(z292)
16(z16),43(z43),362(z362)
16(z16),43(z43),433(z433)
16(z16),43(z43),434(z434)
16(z16),43(z43),490(z490)
16(z16),43(z43),522(o8)
16(z16),44(z44),61(z61)
16(z16),44(z44),62(z62)
16(z16),44(z44),63(z63)
16(z16),44(z44),64(z64)
16(z16),44(z44),69(z69)
16(z16),44(z44),70(z70)
16(z16),44(z44),71(z71)
16(z16),44(z44),72(z72)
16(z16),44(z44),85(z85)
16(z16),44(z44),87(z87)
16(z16),44(z44),115(z115)
16(z16),44(z44),116(z116)
16(z16),44(z44),119(z119)
16(z16),44(z44),120(z120)
16(z16),44(z44),127(z127)
16(z16),44(z44),128(z128)
16(z16),44(z44),148(z148)
16(z16),44(z44),163(z163)
16(z16),44(z44),164(z164)
16(z16),44(z44),167(z167)
16(z16),44(z44),168(z168)
16(z16),44(z44),175(z175)
16(z16),44(z44),176(z176)
16(z16),44(z44),190(z190)
16(z16),44(z44),192(z192)
16(z16),44(z44),196(z196)
16(z16),44(z44),223(z223)
16(z16),44(z44),224(z224)
16(z16),44(z44),232(z232)
16(z16),44(z44),247(z247)
16(z16),44(z44),248(z248)
16(z16),44(z44),260(z260)
16(z16),44(z44),279(z279)
16(z16),44(z44),280(z280)
16(z16),44(z44),292(z292)
16(z16),44(z44),362(z362)
16(z16),44(z44),433(z433)
16(z16),44(z44),434(z434)
16(z16),44(z44),490(z490)
16(z16),44(z44),522(o8)
16(z16),61(z61),105(z105)
16(z16),61(z61),106(z106)
16(z16),61(z61),153(z153)
16(z16),61(z61),154(z154)
16(z16),61(z61),185(z185)
16(z16),62(z62),105(z105)
16(z16),62(z62),106(z106)
16(z16),62(z62),153(z153)
16(z16),62(z62),154(z154)
16(z16),62(z62),185(z185)
16(z16),63(z63),105(z105)
16(z16),63(z63),106(z106)
16(z16),63(z63),153(z153)
16(z16),63(z63),154(z154)
16(z16),63(z63),185(z185)
16(z16),64(z64),105(z105)
16(z16),64(z64),106(z106)
16(z16),64(z64),153(z153)
16(z16),64(z64),154(z154)
16(z16),64(z64),185(z185)
16(z16),69(z69),105(z105)
16(z16),69(z69),106(z106)
16(z16),69(z69),153(z153)
16(z16),69(z69),154(z154)
16(z16),69(z69),185(z185)
16(z16),70(z70),105(z105)
16(z16),70(z70),106(z106)
16(z16),70(z70),153(z153)
16(z16),70(z70),154(z154)
16(z16),70(z70),185(z185)
16(z16),71(z71),105(z105)
16(z16),71(z71),106(z106)
16(z16),71(z71),153(z153)
16(z16),71(z71),154(z154)
16(z16),71(z71),185(z185)
16(z16),72(z72),105(z105)
16(z16),72(z72),106(z106)
16(z16),72(z72),153(z153)
16(z16),72(z72),154(z154)
16(z16),72(z72),185(z185)
16(z16),85(z85),105(z105)
16(z16),85(z85),106(z106)
16(z16),85(z85),153(z153)
16(z16),85(z85),154(z154)
16(z16),85(z85),185(z185)
16(z16),87(z87),105(z105)
16(z16),87(z87),106(z106)
16(z16),87(z87),153(z153)
16(z16),87(z87),154(z154)
16(z16),87(z87),185(z185)
16(z16),105(z105),115(z115)
16(z16),105(z105),116(z116)
16(z16),105(z105),119(z119)
16(z16),105(z105),120(z120)
16(z16),105(z105),127(z127)
16(z16),105(z105),128(z128)
16(z16),105(z105),148(z148)
16(z16),105(z105),163(z163)
16(z16),105(z105),164(z164)
16(z16),105(z105),167(z167)
16(z16),105(z105),168(z168)
16(z16),105(z105),175(z175)
16(z16),105(z105),176(z176)
16(z16),105(z105),190(z190)
16(z16),105(z105),192(z192)
16(z16),105(z105),196(z196)
16(z16),105(z105),223(z223)
16(z16),105(z105),224(z224)
16(z16),105(z105),232(z232)
16(z16),105(z105),247(z247)
16(z16),105(z105),248(z248)
16(z16),105(z105),260(z260)
16(z16),105(z105),279(z279)
16(z16),105(z105),280(z280)
16(z16),105(z105),292(z292)
16(z16),105(z105),362(z362)
16(z16),105(z105),433(z433)
16(z16),105(z105),434(z434)
16(z16),105(z105),490(z490)
16(z16),105(z105),522(o8)
16(z16),106(z106),115(z115)
16(z16),106(z106),116(z116)
16(z16),106(z106),119(z119)
16(z16),106(z106),120(z120)
16(z16),106(z106),127(z127)
16(z16),106(z106),128(z128)
16(z16),106(z106),148(z148)
16(z16),106(z106),163(z163)
16(z16),106(z106),164(z164)
16(z16),106(z106),167(z167)
16(z16),106(z106),168(z168)
16(z16),106(z106),175(z175)
16(z16),106(z106),176(z176)
16(z16),106(z106),190(z190)
16(z16),106(z106),192(z192)
16(z16),106(z106),196(z196)
16(z16),106(z106),223(z223)
16(z16),106(z106),224(z224)
16(z16),106(z106),232(z232)
16(z16),106(z106),247(z247)
16(z16),106(z106),248(z248)
16(z16),106(z106),260(z260)
16(z16),106(z106),279(z279)
16(z16),106(z106),280(z280)
16(z16),106(z106),292(z292)
16(z16),106(z106),362(z362)
16(z16),106(z106),433(z433)
16(z16),106(z106),434(z434)
16(z16),106(z106),490(z490)
16(z16),106(z106),522(o8)
16(z16),115(z115),153(z153)
16(z16),115(z115),154(z154)
16(z16),115(z115),185(z185)
16(z16),116(z116),153(z153)
16(z16),116(z116),154(z154)
16(z16),116(z116),185(z185)
16(z16),119(z119),153(z153)
16(z16),119(z119),154(z154)
16(z16),119(z119),185(z185)
16(z16),120(z120),153(z153)
16(z16),120(z120),154(z154)
16(z16),120(z120),185(z185)
16(z16),127(z127),153(z153)
16(z16),127(z127),154(z154)
16(z16),127(z127),185(z185)
16(z16),128(z128),153(z153)
16(z16),128(z128),154(z154)
16(z16),128(z128),185(z185)
16(z16),148(z148),153(z153)
16(z16),148(z148),154(z154)
16(z16),148(z148),185(z185)
16(z16),153(z153),163(z163)
16(z16),153(z153),164(z164)
16(z16),153(z153),167(z167)
16(z16),153(z153),168(z168)
16(z16),153(z153),175(z175)
16(z16),153(z153),176(z176)
16(z16),153(z153),190(z190)
16(z16),153(z153),192(z192)
16(z16),153(z153),196(z196)
16(z16),153(z153),223(z223)
16(z16),153(z153),224(z224)
16(z16),153(z153),232(z232)
16(z16),153(z153),247(z247)
16(z16),153(z153),248(z248)
16(z16),153(z153),260(z260)
16(z16),153(z153),279(z279)
16(z16),153(z153),280(z280)
16(z16),153(z153),292(z292)
16(z16),153(z153),362(z362)
16(z16),153(z153),433(z433)
16(z16),153(z153),434(z434)
16(z16),153(z153),490(z490)
16(z16),153(z153),522(o8)
16(z16),154(z154),163(z163)
16(z16),154(z154),164(z164)
16(z16),154(z154),167(z167)
16(z16),154(z154),168(z168)
16(z16),154(z154),175(z175)
16(z16),154(z154),176(z176)
16(z16),154(z154),190(z190)
16(z16),154(z154),192(z192)
16(z16),154(z154),196(z196)
16(z16),154(z154),223(z223)
16(z16),154(z154),224(z224)
16(z16),154(z154),232(z232)
16(z16),154(z154),247(z247)
16(z16),154(z154),248(z248)
16(z16),154(z154),260(z260)
16(z16),154(z154),279(z279)
16(z16),154(z154),280(z280)
16(z16),154(z154),292(z292)
16(z16),154(z154),362(z362)
16(z16),154(z154),433(z433)
16(z16),154(z154),434(z434)
16(z16),154(z154),490(z490)
16(z16),154(z154),522(o8)
16(z16),163(z163),185(z185)
16(z16),164(z164),185(z185)
16(z16),167(z167),185(z185)
16(z16),168(z168),185(z185)
16(z16),175(z175),185(z185)
16(z16),176(z176),185(z185)
16(z16),185(z185),190(z190)
16(z16),185(z185),192(z192)
16(z16),185(z185),196(z196)
16(z16),185(z185),223(z223)
16(z16),185(z185),224(z224)
16(z16),185(z185),232(z232)
16(z16),185(z185),247(z247)
16(z16),185(z185),248(z248)
16(z16),185(z185),260(z260)
16(z16),185(z185),279(z279)
16(z16),185(z185),280(z280)
16(z16),185(z185),292(z292)
16(z16),185(z185),362(z362)
16(z16),185(z185),433(z433)
16(z16),185(z185),434(z434)
16(z16),185(z185),490(z490)
16(z16),185(z185),522(o8)
19(z19),37(z37),46(z46)
19(z19),37(z37),47(z47)
19(z19),37(z37),107(z107)
19(z19),37(z37),108(z108)
19(z19),37(z37),138(z138)
19(z19),37(z37),155(z155)
19(z19),37(z37),156(z156)
19(z19),37(z37),186(z186)
19(z19),37(z37),382(z382)
19(z19),37(z37),414(z414)
19(z19),37(z37),473(z473)
19(z19),37(z37),510(z510)
19(z19),37(z37),542(o28)
19(z19),39(z39),41(z41)
19(z19),39(z39),42(z42)
19(z19),39(z39),43(z43)
19(z19),39(z39),44(z44)
19(z19),39(z39),105(z105)
19(z19),39(z39),106(z106)
19(z19),39(z39),153(z153)
19(z19),39(z39),154(z154)
19(z19),39(z39),185(z185)
19(z19),40(z40),41(z41)
19(z19),40(z40),42(z42)
19(z19),40(z40),43(z43)
19(z19),40(z40),44(z44)
19(z19),40(z40),105(z105)
19(z19),40(z40),106(z106)
19(z19),40(z40),153(z153)
19(z19),40(z40),154(z154)
19(z19),40(z40),185(z185)
19(z19),41(z41),46(z46)
19(z19),41(z41),47(z47)
19(z19),41(z41),53(z53)
19(z19),41(z41),54(z54)
19(z19),41(z41),55(z55)
19(z19),41(z41),101(z101)
19(z19),41(z41),102(z102)
19(z19),41(z41),103(z103)
19(z19),41(z41),107(z107)
19(z19),41(z41),108(z108)
19(z19),41(z41),111(z111)
19(z19),41(z41),112(z112)
19(z19),41(z41),135(z135)
19(z19),41(z41),136(z136)
19(z19),41(z41),138(z138)
